Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '147.32.80.9-UDP', 'biflow_src_port': 1025, 'biflow_dst_port': 53}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '74.125.232.195-TCP', 'biflow_src_port': 1027, 'biflow_dst_port': 80}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '60.190.222.139-TCP', 'biflow_src_port': 1039, 'biflow_dst_port': 65520}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '94.63.149.152-TCP', 'biflow_src_port': 1040, 'biflow_dst_port': 80}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '60.190.223.75-TCP', 'biflow_src_port': 1041, 'biflow_dst_port': 2012}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '195.88.191.59-TCP', 'biflow_src_port': 1042, 'biflow_dst_port': 80}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '60.190.223.75-TCP', 'biflow_src_port': 1044, 'biflow_dst_port': 888}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '122.224.6.164-TCP', 'biflow_src_port': 1045, 'biflow_dst_port': 82}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '60.190.223.75-TCP', 'biflow_src_port': 1047, 'biflow_dst_port': 888}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '60.190.223.75-TCP', 'biflow_src_port': 1049, 'biflow_dst_port': 888}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '174.133.57.141-TCP', 'biflow_src_port': 1048, 'biflow_dst_port': 80}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '61.147.99.179-TCP', 'biflow_src_port': 1050, 'biflow_dst_port': 81}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '94.63.150.20-TCP', 'biflow_src_port': 1051, 'biflow_dst_port': 80}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '195.88.191.59-TCP', 'biflow_src_port': 1052, 'biflow_dst_port': 80}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '60.190.223.75-TCP', 'biflow_src_port': 1053, 'biflow_dst_port': 888}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '94.63.149.152-TCP', 'biflow_src_port': 1054, 'biflow_dst_port': 80}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '60.190.223.75-TCP', 'biflow_src_port': 1055, 'biflow_dst_port': 888}
Collection: tcp_biflows | Standard modification: 3 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '74.222.3.26-TCP', 'biflow_src_port': 1056, 'biflow_dst_port': 443}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '222.88.205.195-TCP', 'biflow_src_port': 1057, 'biflow_dst_port': 443}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '94.63.150.20-TCP', 'biflow_src_port': 1058, 'biflow_dst_port': 80}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '94.63.150.20-TCP', 'biflow_src_port': 1059, 'biflow_dst_port': 80}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '195.88.191.59-TCP', 'biflow_src_port': 1060, 'biflow_dst_port': 80}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '62.209.146.67-TCP', 'biflow_src_port': 1061, 'biflow_dst_port': 3128}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '94.95.56.138-TCP', 'biflow_src_port': 1062, 'biflow_dst_port': 3128}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '86.126.40.27-TCP', 'biflow_src_port': 1063, 'biflow_dst_port': 3128}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '77.127.110.198-TCP', 'biflow_src_port': 1064, 'biflow_dst_port': 3128}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '117.205.50.80-TCP', 'biflow_src_port': 1065, 'biflow_dst_port': 3128}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '188.129.211.240-TCP', 'biflow_src_port': 1066, 'biflow_dst_port': 3128}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '49.114.102.212-TCP', 'biflow_src_port': 1067, 'biflow_dst_port': 3128}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '115.99.115.251-TCP', 'biflow_src_port': 1068, 'biflow_dst_port': 3128}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '222.252.117.126-TCP', 'biflow_src_port': 1069, 'biflow_dst_port': 3128}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '115.184.216.90-TCP', 'biflow_src_port': 1070, 'biflow_dst_port': 3128}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '117.207.49.181-TCP', 'biflow_src_port': 1071, 'biflow_dst_port': 3128}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '174.123.157.154-TCP', 'biflow_src_port': 1112, 'biflow_dst_port': 80}
Collection: tcp_biflows | Standard modification: 3 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '74.222.3.26-TCP', 'biflow_src_port': 1163, 'biflow_dst_port': 443}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '59.163.172.10-TCP', 'biflow_src_port': 1072, 'biflow_dst_port': 3128}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '117.199.114.136-TCP', 'biflow_src_port': 1073, 'biflow_dst_port': 3128}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '111.88.4.78-TCP', 'biflow_src_port': 1074, 'biflow_dst_port': 3128}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '27.255.59.64-TCP', 'biflow_src_port': 1075, 'biflow_dst_port': 3128}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '79.140.237.191-TCP', 'biflow_src_port': 1077, 'biflow_dst_port': 3128}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '89.34.90.20-TCP', 'biflow_src_port': 1078, 'biflow_dst_port': 3128}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '59.94.130.46-TCP', 'biflow_src_port': 1079, 'biflow_dst_port': 3128}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '59.48.7.172-TCP', 'biflow_src_port': 1080, 'biflow_dst_port': 3128}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '111.253.202.95-TCP', 'biflow_src_port': 1081, 'biflow_dst_port': 3128}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '222.88.205.195-TCP', 'biflow_src_port': 1214, 'biflow_dst_port': 443}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '182.2.117.2-TCP', 'biflow_src_port': 1082, 'biflow_dst_port': 3128}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '112.205.182.117-TCP', 'biflow_src_port': 1083, 'biflow_dst_port': 3128}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '178.121.31.113-TCP', 'biflow_src_port': 1084, 'biflow_dst_port': 3128}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '61.82.197.229-TCP', 'biflow_src_port': 1085, 'biflow_dst_port': 3128}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '203.84.189.77-TCP', 'biflow_src_port': 1086, 'biflow_dst_port': 3128}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '94.137.182.140-TCP', 'biflow_src_port': 1087, 'biflow_dst_port': 3128}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '88.135.194.91-TCP', 'biflow_src_port': 1088, 'biflow_dst_port': 3128}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '111.88.31.68-TCP', 'biflow_src_port': 1089, 'biflow_dst_port': 3128}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '91.203.175.83-TCP', 'biflow_src_port': 1090, 'biflow_dst_port': 3128}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '94.63.150.20-TCP', 'biflow_src_port': 1265, 'biflow_dst_port': 80}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '143.107.171.10-TCP', 'biflow_src_port': 1266, 'biflow_dst_port': 6667}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '74.222.8.74-TCP', 'biflow_src_port': 1268, 'biflow_dst_port': 443}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '180.222.136.3-TCP', 'biflow_src_port': 1267, 'biflow_dst_port': 6667}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '94.63.150.20-TCP', 'biflow_src_port': 1269, 'biflow_dst_port': 80}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '195.88.191.59-TCP', 'biflow_src_port': 1270, 'biflow_dst_port': 80}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '84.111.18.150-TCP', 'biflow_src_port': 1271, 'biflow_dst_port': 6667}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '31.192.109.167-TCP', 'biflow_src_port': 1272, 'biflow_dst_port': 80}
Collection: tcp_biflows | Standard modification: 3 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '212.12.200.158-TCP', 'biflow_src_port': 1273, 'biflow_dst_port': 6667}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '94.63.150.20-TCP', 'biflow_src_port': 1274, 'biflow_dst_port': 80}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '31.192.109.167-TCP', 'biflow_src_port': 1276, 'biflow_dst_port': 80}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '67.195.168.31-TCP', 'biflow_src_port': 1277, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 3 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '221.130.69.202-TCP', 'biflow_src_port': 1278, 'biflow_dst_port': 6667}
Collection: tcp_biflows | Standard modification: 3 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '74.222.3.26-TCP', 'biflow_src_port': 1279, 'biflow_dst_port': 443}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '222.88.205.195-TCP', 'biflow_src_port': 1280, 'biflow_dst_port': 443}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '82.227.106.170-TCP', 'biflow_src_port': 1281, 'biflow_dst_port': 6667}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '94.63.150.20-TCP', 'biflow_src_port': 1282, 'biflow_dst_port': 80}
